X,Y,id,
-122.027800929121,37.5135531778469,0
-121.737339957517,37.5877411010013,1
-121.992298658944,37.6202069117324,2
-121.758116221764,37.5412678724317,3
-121.655780193076,37.6450978258455,4
-121.684681655121,37.6434068292239,5
-122.241154635245,37.8404662612859,6
-122.004650617274,37.6570862337089,7
-122.108462531671,37.5078259775491,8
-121.563757973232,37.7125448890828,9
-122.292292565512,37.7978468074836,10
-121.795540885034,37.5275820074082,11
-121.97881654983,37.5098060834948,12
-121.821027555586,37.6915551861291,13
-121.909349246297,37.6395335637029,14
-121.610246334199,37.7696853028292,15
-121.835143400994,37.5351837432811,16
-122.012953928741,37.6733636068575,17
-122.034104434237,37.552544618322,18
-121.927675443501,37.6839412945624,19
-121.569620655658,37.7816753385156,20
-121.830554124252,37.6151542013085,21
-121.619466792173,37.7237272551485,22
-121.618175711363,37.7293705909076,23
-121.831960469914,37.6481855819663,24
-121.995627998099,37.5436796909904,25
-121.740264591802,37.6265991987379,26
-121.841945016073,37.500899368457,27
-122.029865914366,37.7450190448422,28
-122.081838280282,37.5383327877479,29
-121.829272828129,37.6456594606749,30
-121.702756960386,37.5198950890016,31
-121.982741690528,37.7196790351735,32
-121.565588927941,37.7019943431476,33
-121.567052604638,37.7692519037929,34
-121.689341382666,37.7115303974247,35
-121.603009108065,37.6014156894824,36
-121.893313207596,37.5157779942849,37
-121.895724862283,37.7113357023773,38
-121.995739383335,37.7103800016147,39
-122.115359221169,37.5713242157052,40
-121.782481219773,37.4966020536278,41
-121.751266683874,37.6883790772736,42
-121.570493284347,37.6022201298311,43
-121.607318037248,37.5403624017237,44
-121.934176736899,37.7235410019188,45
-121.867842678254,37.54627104257,46
-121.781473783546,37.7517959974825,47
-121.691758267761,37.6687859208189,48
-121.596815287404,37.5814680666176,49
-122.229401269271,37.7457619430532,50
-121.580518492108,37.7532113814925,51
-122.145283788574,37.7354982867483,52
-122.307705984761,37.8708689229233,53
-121.908368314366,37.6720096168557,54
-121.805309259501,37.7302501504997,55
-122.172660808898,37.7709588010758,56
-121.924249864673,37.5081379688836,57
-121.566039559354,37.6138864686293,58
-122.122466366654,37.6575054356016,59
-121.741034868686,37.7270810385655,60
